"Rank","Tier","Name_FG","ID_trax","ID_fg","Team","Age","Position","ETA","ETA.Time","Min","Max","SD","App","High","Low","Drew","Greg","Kyle","Lucas","Matt","Tom"
48,"5","Seth Hernandez","*067yn*","MISSING","PIT",19,"SP",2028,"Late",40,65,18.1,6,"Tom","Matt",43,62,50,52,65,40
49,"5","Michael Arroyo","*05yid*","sa3018429","SEA",21,"2B",2026,"Mid",29,61,23.9,6,"Drew","Tie",29,57,37,61,61,51
50,"5","Moises Ballesteros","*05rbs*","28820","CHC",22,"UT",2025,"Mid",24,83,42.1,6,"Drew","Lucas",24,41,63,83,70,28
51,"5","Josuar Gonzalez","*06ps2*","sa3067675","SF",18,"SS",2029,"Late",30,79,4.9,6,"Greg","Drew",79,30,57,75,36,44
52,"5","Dylan Beavers","*05xty*","31695","BAL",24,"OF",2025,"Late",30,70,28.8,6,"Lucas","Greg",46,70,61,30,37,69
53,"5","Emmanuel Rodriguez","*054p6*","sa3014693","MIN",22,"OF",2026,"Mid",32,73,24.8,6,"Drew","Lucas",32,43,62,73,60,47
54,"5","Connelly Early","*06f1r*","33666","BOS",23,"SP",2026,"Mid",30,87,37.3,6,"Matt","Tom",35,69,73,48,30,87
55,"5","Charlie Condon","*06alk*","sa3025257","COL",22,"1B",2027,"Early",50,71,11.2,6,"Greg","Matt",60,50,58,56,71,61
56,"5","George Lombard Jr.","*06b72*","sa3023233","NYY",20,"SS",2026,"Mid",31,89,32.8,6,"Tom","Matt",68,45,52,70,89,31
57,"5","Alfredo Duno","*06626*","sa3021066","CIN",19,"C",2027,"Mid",25,124,51.8,6,"Drew","Lucas",25,49,72,124,64,55
58,"5","Aiva Arquette","*06pg6*","sa3026235","MIA",22,"SS",2027,"Mid",34,79,24.1,6,"Kyle","Tom",71,63,34,53,66,79
59,"5","Jonny Farmelo","*066sx*","sa3023362","SEA",21,"OF",2028,"Mid",27,126,57.7,6,"Greg","Matt",92,27,46,72,126,36
60,"5","Emil Morales","*06ibo*","sa3023887","LAD",19,"SS",2028,"Early",38,77,21.8,6,"Tom","Kyle",56,68,77,76,63,38
61,"5","Carson Williams","*05t9n*","30038","TB",22,"SS",2026,"Early",54,90,22.2,6,"Greg","Lucas",82,54,56,90,67,57
62,"5","Theo Gillen","*05u2m*","sa3025565","TB",20,"OF",2027,"Late",53,77,17.8,6,"Tom","Matt",76,76,55,54,77,53
63,"5","Ethan Holliday","*062cx*","sa3069100","COL",18,"SS",2029,"Mid",51,92,24.9,6,"Matt","Lucas",55,66,59,92,51,88
64,"5","Jamie Arnold","*06ktt*","MISSING","ATH",21,"SP",2027,"Early",47,86,22.9,6,"Lucas","Matt",52,79,76,47,86,56
65,"5","Arjun Nimmala","*05y3p*","sa3022892","TOR",20,"SS",2027,"Mid",48,101,28.7,6,"Tom","Lucas",81,58,51,101,78,48
66,"5","Carlos Lagrange","*062h4*","sa3019390","NYY",22,"SP",2026,"Mid",56,104,23.6,6,"Matt","Kyle",59,67,104,68,56,71
67,"5","Cooper Pratt","*067xj*","sa3022867","MIL",21,"SS",2026,"Mid",42,87,24.2,6,"Kyle","Greg",83,87,42,51,68,75
68,"5","Jaxon Wiggins","*05u2p*","sa3023635","CHC",24,"SP",2027,"Mid",57,122,5.9,6,"Matt","Drew",122,60,71,58,57,80
69,"5","Chase DeLauter","*05uei*","32127","CLE",24,"OF",2026,"Mid",33,88,28.2,6,"Matt","Drew",88,52,74,87,33,72
70,"5","Spencer Jones","*04yi8*","sa3019969","NYY",24,"OF",2026,"Mid",11,84,36.9,6,"Drew","Tie",11,84,75,81,84,59
71,"5","Jacob Reimer","*06481*","sa3020416","NYM",21,"3B",2026,"Late",45,125,35.5,6,"Lucas","Drew",125,64,68,45,73,93
72,"5","Travis Sykora","*05ycl*","sa3023557","WSH",21,"SP",2026,"Late",47,132,38.2,6,"Drew","Lucas",47,59,93,132,69,74
73,"6","Nate George","*06qr6*","sa3067128","BAL",19,"OF",2028,"Late",58,106,23.7,6,"Matt","Greg",69,106,83,59,58,90
74,"6","Brandon Sproat","*0515o*","33850","NYM",25,"SP",2025,"Late",44,134,43.2,6,"Kyle","Matt",54,102,44,57,134,95
75,"6","Logan Henderson","*05uo2*","31475","MIL",23,"SP",2025,"Early",70,99,12.7,6,"Tom","Matt",78,74,87,79,99,70
76,"6","Felnin Celesten","*05mx9*","sa3023381","SEA",20,"SS",2028,"Early",35,207,77.1,6,"Greg","Drew",207,35,60,112,88,41
77,"6","Ryan Clifford","*05ge1*","sa3020126","NYM",22,"1B,OF",2026,"Early",69,126,32.3,6,"Kyle","Lucas",80,125,69,126,72,73
78,"6","Franklin Arias","*06c78*","sa3021845","BOS",20,"SS",2027,"Mid",66,123,23.7,6,"Lucas","Matt",96,81,80,66,123,76
79,"6","Jonathon Long","*06fwm*","sa3022864","CHC",23,"1B",2026,"Mid",60,152,39.3,6,"Tom","Matt",72,89,89,64,152,60
80,"6","Noah Schultz","*05uc7*","sa3020949","CHW",22,"SP",2026,"Early",65,109,22.3,6,"Greg","Matt",66,65,88,107,109,78
81,"6","Gavin Fien","*06qyu*","sa3069166","TEX",18,"3B,SS",2029,"Early",77,120,19.8,6,"Lucas","Greg",86,120,79,77,80,105
82,"6","Ralphy Velazquez","*067yp*","sa3023013","CLE",20,"1B",2026,"Late",64,113,19.9,6,"Kyle","Tom",95,82,64,97,74,113
83,"6","Jhostynxon Garcia","*05j8u*","28142","PIT",22,"OF",2026,"Mid",49,120,29,6,"Tom","Lucas",98,80,81,120,114,49
84,"6","A.J. Ewing","*06dn7*","sa3022963","NYM",21,"OF",2026,"Mid",63,108,4.2,6,"Lucas","Tom",75,105,91,63,96,108
85,"6","Dax Kilby","*06utg*","sa3069080","NYY",19,"SS",2030,"Early",54,122,29.8,6,"Matt","Greg",105,122,114,85,54,65
86,"6","Steele Hall","*06rw2*","MISSING","CIN",18,"SS",2029,"Mid",53,118,29.4,6,"Matt","Drew",118,107,107,89,53,58
87,"6","Andrew Fischer","*06k7t*","sa3031366","MIL",21,"3B",2027,"Early",50,177,49.2,6,"Drew","Tom",50,115,67,74,116,177
88,"6","Ethan Conrad","*06pll*","MISSING","CHC",21,"OF",2027,"Early",70,106,15.6,6,"Kyle","Tom",102,101,70,105,82,106
89,"6","Brody Hopkins","*06f1b*","sa3023515","TB",23,"SP",2026,"Mid",49,218,67.8,6,"Matt","Drew",218,71,165,78,49,94
90,"6","Hector Rodriguez","*05xse*","sa3015828","CIN",21,"OF",2026,"Mid",81,119,16.4,6,"Tom","Greg",106,119,101,117,85,81
91,"6","Tyson Lewis","*06mnk*","sa3066822","CIN",19,"SS",2027,"Late",87,115,12.1,6,"Matt","Drew",115,92,109,98,87,114
92,"6","Trey Gibson","*06mc1*","sa3023250","BAL",23,"SP",2027,"Late",83,118,13.6,6,"Tom","Matt",107,90,102,113,118,83
93,"6","Santiago Suarez","*0620x*","sa3019386","TB",20,"SP",2026,"Late",38,246,77.9,6,"Drew","Lucas",38,73,179,246,93,84
94,"6","Kendry Chourio","*06rm6*","sa3067545","KC",18,"SP",2028,"Early",61,176,39,6,"Drew","Kyle",61,95,176,129,91,102
95,"6","Cam Caminiti","*062e0*","sa3025607","ATL",19,"SP",2027,"Late",94,119,11.7,6,"Tie","Tie",119,94,97,109,94,119
96,"6","Kyson Witherspoon","*06ms5*","MISSING","BOS",21,"SP",2026,"Mid",66,148,33.2,6,"Kyle","Lucas",94,143,66,148,75,111
97,"6","Justin Crawford","*05y30*","sa3020240","PHI",21,"OF",2026,"Mid",69,128,21.9,6,"Lucas","Kyle",87,121,128,69,101,118
98,"6","Hagen Smith","*05zd4*","sa3025544","CHW",22,"SP",2026,"Late",49,140,29.9,6,"Lucas","Tom",114,113,84,49,112,140
99,"6","Aroon Escobar","*06423*","sa3018463","PHI",20,"2B",2027,"Late",83,147,22.4,6,"Greg","Lucas",110,83,106,147,122,86
100,"6","Esmerlyn Valdez","*05rbw*","sa3015768","PIT",21,"OF",2027,"Late",58,139,7.3,6,"Drew","Matt",58,127,98,96,139,133
101,"6","Bo Davidson","*06hua*","sa3022706","SF",23,"OF",2026,"Mid",79,182,10,6,"Matt","Lucas",84,146,127,182,79,85
102,"6","Jeferson Quero","*05gss*","sa3015407","MIL",23,"C",2026,"Mid",100,137,14.9,6,"Greg","Kyle",109,100,137,104,108,135
103,"6","Cam Collier","*05u1y*","sa3020131","CIN",21,"1B,3B",2026,"Mid",64,168,38.1,6,"Tom","Matt",141,86,78,138,168,64
104,"6","Eduardo Tait","*06bsb*","sa3022162","MIN",19,"C",2027,"Mid",77,238,54,6,"Greg","Matt",85,77,99,114,238,147
105,"6","Elmer Rodriguez-Cruz","*05xoo*","sa3019459","NYY",22,"SP",2026,"Mid",102,156,4.8,6,"Matt","Kyle",104,126,156,111,102,117
106,"6","Harry Ford","*05raw*","29958","WSH",22,"C",2025,"Late",100,138,12.7,6,"Kyle","Tom",112,123,100,103,124,138
107,"6","Gage Wood","*06ujt*","MISSING","PHI",21,"SP",2026,"Late",97,153,21.3,6,"Tie","Greg",97,153,129,145,97,109
108,"6","Slade Caldwell","*06agr*","sa3066460","ARI",19,"OF",2027,"Late",92,203,35.6,6,"Tom","Drew",203,109,96,121,135,92
109,"6","Khal Stephen","*06nub*","sa3043049","CLE",22,"SP",2026,"Late",104,164,19.6,6,"Matt","Tom",117,118,105,136,104,164
110,"6","Jarlin Susana","*05y7n*","sa3018808","WSH",21,"SP",2026,"Mid",45,186,43.8,6,"Matt","Lucas",165,110,135,186,45,91
111,"6","Jhonny Level","*06ich*","sa3023898","SF",18,"SS",2029,"Mid",108,144,12.1,6,"Drew","Matt",108,114,118,139,144,125
112,"6","Owen Murphy","*062pm*","sa3020330","ATL",22,"SP",2026,"Mid",84,157,25.7,6,"Lucas","Tom",149,88,132,84,119,157
113,"6","Jefferson Rojas","*061wh*","sa3018571","CHC",20,"2B,SS",2027,"Early",78,147,19.5,6,"Greg","Drew",147,78,130,128,127,115
114,"6","Tommy Troy","*05jse*","sa3022561","ARI",23,"2B,OF",2026,"Early",80,233,53.4,6,"Lucas","Matt",194,91,82,80,233,139
115,"6","Billy Carlson","*06alq*","MISSING","CHW",19,"SS",2029,"Early",73,179,38.7,6,"Drew","Tom",73,172,86,95,155,179
116,"6","Angel Genao","*05r5e*","sa3015706","CLE",21,"SS",2027,"Early",75,176,32.4,6,"Greg","Matt",137,75,111,102,176,170
117,"6","Dasan Hill","*06mnh*","sa3067070","MIN",19,"SP",2028,"Mid",67,170,9.2,6,"Lucas","Matt",103,133,164,67,170,120
118,"6","Braylon Payne","*06kkf*","sa3025647","MIL",19,"OF",2028,"Late",99,172,25.8,6,"Greg","Matt",100,99,112,134,172,165
119,"6","JR Ritchie","*05tzo*","sa3020395","ATL",22,"SP",2026,"Mid",65,223,44.4,6,"Lucas","Drew",223,97,122,65,125,171
120,"6","Quinn Mathews","*060gd*","sa3023407","STL",25,"SP",2026,"Early",99,195,30.3,6,"Tom","Matt",128,117,103,168,195,99
121,"6","Tyler Bremner","*06icx*","MISSING","LAA",21,"SP",2026,"Mid",103,144,12,6,"Tom","Lucas",124,138,139,144,120,103
122,"6","Esteban Mejia","*06jfn*","sa3024583","BAL",18,"SP",2027,"Mid",64,189,34.2,6,"Drew","Kyle",64,137,189,155,95,127
123,"6","David Shields","*06kke*","sa3067433","KC",19,"SP",2028,"Early",91,232,12,6,"Lucas","Tom",113,111,131,91,149,232
124,"7","Charles Davalan","*06rvt*","sa3029860","LAD",21,"OF",2027,"Late",60,160,29.5,6,"Lucas","Kyle",133,147,160,60,151,97
125,"7","Xavier Isaac","*062pp*","sa3020498","TB",21,"UT",2026,"Mid",85,169,26.3,6,"Kyle","Lucas",90,156,85,169,131,144
126,"7","Alex Freeland","*05xu1*","31665","LAD",24,"3B",2025,"Mid",112,158,14.4,6,"Greg","Tom",129,112,153,118,146,158
127,"7","Tanner McDougal","*05xpj*","sa3017471","CHW",22,"SP",2027,"Late",105,162,15.1,6,"Matt","Greg",138,162,125,140,105,153
128,"7","Hunter Barco","*04nb5*","33174","PIT",24,"SP",2026,"Mid",116,213,25.9,6,"Lucas","Tom",123,135,138,116,141,213
129,"7","Xavier Neyens","*05yak*","MISSING","HOU",19,"3B",2028,"Late",96,232,38,6,"Tom","Matt",132,128,123,197,232,96
130,"7","Aidan Smith","*06dq9*","sa3022611","TB",21,"OF",2026,"Late",93,267,52,6,"Lucas","Drew",267,103,108,93,219,149
131,"7","Jurrangelo Cijntje","*060m8*","sa3028930","SEA",22,"SP",2026,"Mid",103,192,22.7,6,"Matt","Tom",130,124,159,154,103,192
132,"7","Brice Matthews","*06c36*","33280","HOU",23,"2B",2025,"Mid",116,193,20.6,6,"Kyle","Greg",120,193,116,162,138,146
133,"7","Cole Carrigg","*066eo*","sa3022596","COL",23,"OF",2026,"Mid",106,189,23.2,6,"Matt","Drew",189,116,150,175,106,137
134,"7","Brandon Clarke","*06qif*","sa3067144","STL",22,"SP",2026,"Mid",77,286,54.4,6,"Drew","Matt",77,182,121,159,286,89
135,"7","Johnny King","*06n3o*","sa3067123","TOR",19,"SP",2029,"Mid",88,233,37.2,6,"Lucas","Tom",93,149,162,88,150,233
136,"7","Juneiker Caceres","*06mmx*","sa3024329","CLE",18,"OF",2028,"Late",81,173,23.2,6,"Matt","Greg",134,173,151,164,81,154
137,"7","Ike Irish","*06c10*","sa3034445","BAL",22,"C,1B",2027,"Early",119,220,29.1,6,"Kyle","Tom",201,131,119,143,133,220
138,"7","David Davalillo","*06mio*","sa3020448","TEX",23,"SP",2026,"Late",63,224,41.2,6,"Drew","Matt",63,209,154,137,224,116
139,"7","Luke Adams","*06582*","sa3020135","MIL",21,"1B,3B",2026,"Mid",126,255,33.6,6,"Tom","Matt",144,141,146,127,255,126
140,"7","Josh Adamczewski","*06hth*","sa3023168","MIL",20,"SS",2027,"Mid",110,216,9.5,6,"Matt","Tom",116,178,149,146,110,216
141,"7","Termarr Johnson","*05rc5*","sa3020214","PIT",21,"2B",2026,"Late",90,196,25.8,6,"Kyle","Matt",163,158,90,153,196,112
142,"7","Luis Perales","*05gd5*","sa3014677","BOS",22,"RP",2026,"Mid",55,247,52.2,6,"Matt","Kyle",156,61,247,212,55,155
143,"7","Caden Scarborough","*06f1j*","sa3025060","TEX",20,"SP",2027,"Late",76,191,29,6,"Matt","Tom",152,161,117,184,76,191
144,"7","Max Anderson","*06dmp*","sa3022567","DET",23,"2B",2026,"Mid",98,201,24.3,6,"Matt","Lucas",159,184,143,201,98,136
145,"7","Alejandro Rosario","*05jri*","sa3023538","TEX",23,"SP",2026,"Late",85,287,49.5,6,"Greg","Lucas",127,85,94,287,192,168
146,"7","Robert Calaz","*066mo*","sa3021078","COL",20,"OF",2027,"Mid",91,242,41.1,6,"Drew","Lucas",91,155,95,242,222,145
147,"7","Zac Veen","*05gbg*","27770","COL",23,"OF",2025,"Early",82,215,33.5,6,"Tom","Drew",215,185,115,190,128,82
148,"7","Rhett Lowder","*061bo*","33876","CIN",23,"SP",2024,"Late",83,274,45.6,6,"Matt","Lucas",131,196,170,274,83,98
149,"7","Didier Fuentes","*064zm*","30661","ATL",20,"SP",2025,"Mid",129,174,5,6,"Greg","Tie",146,129,169,133,174,174
150,"7","Kevin Alvarez","*06psn*","sa3067677","HOU",17,"OF",2029,"Late",100,188,9.3,6,"Lucas","Drew",188,180,173,100,154,104
151,"7","Sam Antonacci","*06plc*","sa3025363","CHW",22,"2B,3B",2027,"Mid",119,191,16.9,6,"Lucas","Greg",143,191,184,119,162,151
152,"7","Devin Taylor","*06c0z*","sa3043560","ATH",21,"OF",2027,"Late",113,286,39.4,6,"Kyle","Tom",157,177,113,125,143,286
153,"7","Jared Thomas","*06mpb*","sa3025252","COL",22,"OF",2026,"Late",71,303,18.2,6,"Lucas","Matt",162,165,133,71,303,152
154,"7","Brock Wilken","*05ubi*","sa3022499","MIL",23,"3B",2026,"Mid",126,225,21.8,6,"Kyle","Tom",136,154,126,165,175,225
155,"7","Henry Bolte","*05y7t*","sa3020006","ATH",22,"OF",2026,"Mid",77,203,34.6,6,"Tom","Kyle",192,175,203,82,171,77
156,"7","Enrique Bradfield Jr.","*05jre*","sa3022917","BAL",24,"OF",2026,"Mid",113,206,21.9,6,"Matt","Greg",170,206,145,149,113,201
157,"7","Cooper Ingle","*06f0p*","sa3023069","CLE",23,"C",2027,"Mid",132,181,11.2,6,"Matt","Lucas",164,144,166,181,132,173
158,"7","Braylon Doughty","*06kk6*","sa3067030","CLE",19,"SP",2028,"Mid",93,235,33.2,6,"Greg","Drew",235,93,152,230,140,163
159,"7","Jack Wenninger","*06f1c*","sa3023282","NYM",23,"SP",2026,"Late",122,337,47.4,6,"Lucas","Matt",150,150,148,122,337,172
160,"7","Devin Fitz-Gerald","*06p5z*","sa3067320","TEX",20,"SS",2028,"Mid",148,210,14.7,6,"Tom","Matt",154,170,186,150,210,148
161,"7","Ty Johnson","*06htl*","sa3023410","TB",24,"SP",2026,"Early",121,353,21.5,6,"Tom","Lucas",158,219,124,353,137,121
162,"7","Kevin Alcantara","*04qow*","25971","CHC",23,"OF",2024,"Late",110,229,27.3,6,"Tom","Drew",229,134,142,203,191,110
163,"7","Marco Dinges","*06o0e*","sa3025495","MIL",22,"C",2027,"Mid",94,240,31.4,6,"Lucas","Tom",216,132,167,94,165,240
164,"7","Mitch Voit","*06cmf*","sa3044552","NYM",21,"2B",2027,"Mid",107,211,23.5,6,"Tom","Greg",173,211,134,166,205,107
165,"7","Wehiwa Aloy","*06c7b*","sa3025961","BAL",21,"SS",2027,"Mid",145,240,24.8,6,"Tie","Matt",145,145,171,152,240,227
166,"7","Ching-Hsien Ko","*06oh1*","sa3025230","LAD",19,"OF",2029,"Late",157,198,4.4,6,"Lucas","Tom",195,164,181,157,159,198
167,"7","Daniel Eagen","*06o03*","sa3030728","ARI",23,"SP",2026,"Late",86,248,37.6,6,"Lucas","Tom",101,171,226,86,188,248
168,"7","Tommy White","*05tp7*","sa3025383","ATH",22,"3B",2026,"Late",157,186,5.6,6,"Matt","Greg",172,186,180,176,157,175
169,"7","Elian Pena","*06m0g*","sa3067674","NYM",18,"SS",2029,"Late",110,277,16.1,6,"Kyle","Matt",253,152,110,131,277,181
170,"7","Brendan Summerhill","*06mpr*","sa3043325","TB",22,"OF",2027,"Early",110,220,23,6,"Lucas","Greg",200,220,157,110,153,200
171,"7","Kohl Drake","*066m0*","sa3021723","ARI",25,"SP",2026,"Early",120,265,13.1,6,"Kyle","Matt",153,198,120,208,265,132
172,"7","Blaze Jordan","*04nq4*","sa3014537","STL",22,"1B,3B",2026,"Early",160,215,10.3,6,"Drew","Tom",160,179,174,173,178,215
173,"7","Joe Mack","*05rcd*","sa3017374","MIA",22,"C",2026,"Mid",140,291,15.2,6,"Greg","Tom",254,140,155,174,145,291
174,"7","Demetrio Crisantes","*064o4*","sa3021051","ARI",21,"2B",2027,"Mid",104,238,31,6,"Greg","Lucas",217,104,210,238,115,162
175,"7","Hayden Alvarez","*06jfc*","sa3023906","LAA",18,"OF",2028,"Mid",99,223,27.2,6,"Drew","Matt",99,192,222,135,223,184
176,"7","Connor Prielipp","*05joq*","sa3020808","MIN",24,"SP",2026,"Late",108,230,25.3,6,"Greg","Drew",230,108,147,202,169,217
177,"7","Jace LaViolette","*067zb*","MISSING","CLE",22,"OF",2027,"Early",160,203,10.4,6,"Greg","Tom",168,160,168,196,200,203
178,"7","Michael Forret","*06hwt*","sa3023479","BAL",21,"SP",2026,"Early",108,212,25.5,6,"Lucas","Kyle",204,207,212,108,117,186
179,"7","Kendry Rojas","*05rgq*","sa3016746","MIN",23,"SP",2026,"Mid",96,292,17.8,6,"Greg","Matt",183,96,219,192,292,100
180,"7","Nelson Rada","*05yib*","sa3018421","LAA",20,"OF",2026,"Mid",161,243,15.3,6,"Drew","Tom",161,181,200,179,179,243
181,"7","George Klassen","*067xm*","sa3023440","LAA",23,"SP",2026,"Mid",128,254,27.1,6,"Tom","Lucas",228,130,193,254,183,128
182,"7","LuJames Groover","*05yj5*","sa3022887","ARI",23,"3B",2026,"Early",144,250,21.6,6,"Kyle","Tom",193,151,144,177,221,250
183,"7","Joseph Sullivan","*06qgp*","sa3025413","HOU",23,"OF",2026,"Mid",160,213,11.6,6,"Matt","Kyle",166,187,213,211,160,187
184,"7","Jose Corniell","*05gx5*","27984","TEX",22,"SP",2026,"Mid",130,279,12.9,6,"Matt","Drew",279,204,230,170,130,160
185,"7","Charlee Soto","*05zq5*","sa3023450","MIN",20,"SP",2026,"Late",98,385,57.6,6,"Greg","Matt",111,98,236,250,385,130
